opportunity_expected_project_start_date_adjusted,opportunity_expected_project_end_date,opportunity_amount,pk,opportunity_likelihood,project_pk
2025-12-16,2026-02-16,571000,227-2025-10-01,1.0,123-2025-10-01
2025-10-01,2024-02-10,12000,228-2025-10-01,1.0,47-2025-10-01
2025-10-01,2024-09-16,697000,229-2025-10-01,0.0,131-2025-10-01
2025-11-17,2026-05-13,328000,23-2025-10-01,0.0,147-2025-10-01
2025-10-01,2023-08-06,582000,230-2025-10-01,1.0,
2025-10-01,2024-08-24,42000,231-2025-10-01,0.0,
2025-12-09,2026-04-19,70000,232-2025-10-01,1.0,51-2025-10-01
2025-10-01,2025-10-26,417000,234-2025-10-01,1.0,44-2025-10-01
2025-10-01,2025-04-14,607000,235-2025-10-01,1.0,158-2025-10-01
2025-10-01,2025-10-31,484000,236-2025-10-01,1.0,169-2025-10-01
2025-12-09,2026-03-16,478000,237-2025-10-01,0.0,81-2025-10-01
2025-10-01,2025-01-20,453000,239-2025-10-01,1.0,58-2025-10-01
2025-10-01,2025-10-11,768000,24-2025-10-01,1.0,193-2025-10-01
2025-10-01,2024-03-02,47000,240-2025-10-01,1.0,113-2025-10-01
2025-11-10,2026-01-13,845000,241-2025-10-01,0.0,52-2025-10-01
2025-10-01,2025-11-24,402000,242-2025-10-01,1.0,70-2025-10-01
2025-11-18,2026-01-20,479000,244-2025-10-01,1.0,
2025-12-25,2026-02-03,639000,245-2025-10-01,1.0,73-2025-10-01
2025-10-01,2025-03-17,335000,246-2025-10-01,1.0,
2025-10-01,2024-12-01,749000,247-2025-10-01,1.0,194-2025-10-01
2025-10-01,2025-02-22,744000,248-2025-10-01,1.0,21-2025-10-01
2025-12-18,2026-04-21,841000,249-2025-10-01,1.0,
2025-11-13,2026-02-22,598000,25-2025-10-01,1.0,10-2025-10-01
2025-10-01,2025-04-03,713000,250-2025-10-01,1.0,154-2025-10-01
2025-12-14,2026-02-25,762000,251-2025-10-01,0.8,93-2025-10-01
2025-10-01,2024-07-03,458000,252-2025-10-01,1.0,56-2025-10-01
2025-12-15,2026-03-05,696000,253-2025-10-01,1.0,107-2025-10-01
2025-11-14,2026-03-08,295000,254-2025-10-01,1.0,128-2025-10-01
2025-10-01,2025-08-16,194000,255-2025-10-01,1.0,172-2025-10-01
2025-10-01,2023-12-14,493000,256-2025-10-01,1.0,182-2025-10-01
2025-12-19,2026-05-22,859000,257-2025-10-01,1.0,68-2025-10-01
2025-10-01,2026-01-20,556000,258-2025-10-01,1.0,38-2025-10-01
2025-10-01,2023-11-26,825000,259-2025-10-01,1.0,103-2025-10-01
2025-10-01,2026-01-15,860000,26-2025-10-01,0.0,195-2025-10-01
2025-11-22,2026-05-05,233000,260-2025-10-01,1.0,162-2025-10-01
2025-10-01,2025-09-03,31000,261-2025-10-01,1.0,108-2025-10-01
2025-10-01,2025-05-15,967000,262-2025-10-01,1.0,168-2025-10-01
2025-10-01,2025-06-09,87000,263-2025-10-01,1.0,46-2025-10-01
2025-11-10,2026-03-23,16000,264-2025-10-01,1.0,164-2025-10-01
2025-11-09,2026-03-29,714000,265-2025-10-01,0.85,181-2025-10-01
2025-11-19,2026-02-18,210000,266-2025-10-01,1.0,65-2025-10-01
2025-10-01,2025-09-23,518000,267-2025-10-01,1.0,
2025-10-01,2025-08-30,164000,268-2025-10-01,1.0,188-2025-10-01
2025-11-22,2026-02-27,86000,269-2025-10-01,1.0,
2025-10-01,2023-10-03,468000,27-2025-10-01,1.0,
2025-11-02,2026-01-22,101000,270-2025-10-01,0.0,30-2025-10-01
2025-12-05,2026-02-14,322000,271-2025-10-01,1.0,16-2025-10-01
2025-11-15,2026-05-13,942000,272-2025-10-01,1.0,184-2025-10-01
2025-12-10,2026-02-28,676000,273-2025-10-01,1.0,75-2025-10-01
2025-12-08,2026-05-10,310000,274-2025-10-01,0.0,69-2025-10-01
2025-11-14,2026-01-31,492000,275-2025-10-01,1.0,137-2025-10-01
2025-11-12,2026-03-26,57000,276-2025-10-01,1.0,52-2025-10-01
2025-12-28,2026-02-07,597000,277-2025-10-01,1.0,139-2025-10-01
2025-10-01,2023-12-01,1045000,278-2025-10-01,1.0,86-2025-10-01
2025-10-01,2025-10-14,312000,279-2025-10-01,1.0,78-2025-10-01
2025-10-01,2025-09-10,342000,28-2025-10-01,1.0,24-2025-10-01
2025-10-01,2025-10-06,1004000,280-2025-10-01,1.0,45-2025-10-01
2025-12-24,2026-02-04,254000,281-2025-10-01,1.0,105-2025-10-01
2025-12-17,2026-05-07,938000,282-2025-10-01,0.0,
2025-12-28,2026-03-02,239000,283-2025-10-01,0.66,41-2025-10-01
2025-10-01,2024-04-09,840000,284-2025-10-01,1.0,82-2025-10-01
2025-12-27,2026-05-27,696000,285-2025-10-01,1.0,72-2025-10-01
2025-10-01,2025-12-16,272000,286-2025-10-01,1.0,127-2025-10-01
2025-12-22,2026-06-10,344000,287-2025-10-01,0.0,185-2025-10-01
2025-10-01,2025-09-14,370000,288-2025-10-01,1.0,182-2025-10-01
2025-12-21,2026-04-18,41000,289-2025-10-01,0.0,
2025-10-01,2025-08-07,21000,29-2025-10-01,1.0,
2025-10-01,2025-07-25,248000,290-2025-10-01,0.22,6-2025-10-01
2025-10-01,2025-07-09,541000,291-2025-10-01,1.0,177-2025-10-01
2025-11-28,2026-04-07,447000,293-2025-10-01,0.0,46-2025-10-01
2025-10-01,2025-11-28,129000,294-2025-10-01,0.0,139-2025-10-01
2025-10-01,2024-12-30,41000,295-2025-10-01,1.0,109-2025-10-01
2025-10-01,2024-07-30,91000,296-2025-10-01,1.0,198-2025-10-01
2025-11-12,2025-12-22,751000,297-2025-10-01,1.0,6-2025-10-01
2025-10-01,2024-06-01,53000,298-2025-10-01,1.0,
2025-10-01,2025-06-08,995000,299-2025-10-01,1.0,
2025-10-01,2025-03-03,798000,30-2025-10-01,1.0,99-2025-10-01
2025-11-24,2026-01-18,492000,300-2025-10-01,1.0,60-2025-10-01
2025-10-01,2024-06-24,835000,31-2025-10-01,1.0,
2025-10-01,2025-09-21,669000,32-2025-10-01,0.0,41-2025-10-01
2026-02-20,2026-06-21,415000,33-2025-10-01,0.5,
2025-10-01,2025-11-24,851000,34-2025-10-01,1.0,
2025-10-01,2023-09-04,799000,35-2025-10-01,0.0,150-2025-10-01
2025-12-05,2026-03-30,193000,36-2025-10-01,1.0,130-2025-10-01
2025-11-14,2026-04-28,26000,38-2025-10-01,1.0,
2025-12-01,2026-03-01,789000,39-2025-10-01,1.0,155-2025-10-01
2025-11-06,2026-04-06,167000,4-2025-10-01,0.82,146-2025-10-01
2025-10-01,2024-07-14,651000,40-2025-10-01,1.0,144-2025-10-01
2025-10-01,2025-08-29,408000,41-2025-10-01,0.0,129-2025-10-01
2025-10-01,2025-03-11,202000,42-2025-10-01,1.0,151-2025-10-01
2025-10-01,2025-08-26,303000,43-2025-10-01,1.0,159-2025-10-01
2025-12-19,2026-01-21,187000,44-2025-10-01,1.0,17-2025-10-01
2025-10-01,2025-04-03,339000,45-2025-10-01,0.0,160-2025-10-01
2025-10-01,2023-10-27,432000,46-2025-10-01,1.0,124-2025-10-01
2025-10-01,2024-01-30,30000,47-2025-10-01,1.0,70-2025-10-01
2025-12-25,2026-03-05,285000,48-2025-10-01,0.8,
2025-10-01,2024-01-10,103000,49-2025-10-01,1.0,
2025-11-18,2026-01-27,793000,5-2025-10-01,0.75,189-2025-10-01
2025-10-01,2024-07-07,906000,50-2025-10-01,0.0,
2025-10-01,2025-08-12,288000,51-2025-10-01,1.0,102-2025-10-01
2025-10-09,2025-11-20,412000,52-2025-10-01,1.0,101-2025-10-01
2025-10-18,2026-02-05,328000,53-2025-10-01,1.0,57-2025-10-01
2025-12-03,2026-04-29,605000,54-2025-10-01,1.0,13-2025-10-01
2025-12-17,2026-06-12,286000,55-2025-10-01,1.0,152-2025-10-01
2025-11-08,2026-03-22,1058000,56-2025-10-01,1.0,146-2025-10-01
2025-10-01,2023-09-21,461000,57-2025-10-01,0.0,
2025-11-07,2026-01-25,246000,58-2025-10-01,0.0,
2025-10-01,2024-05-29,452000,59-2025-10-01,1.0,39-2025-10-01
2025-10-01,2023-12-21,366000,60-2025-10-01,1.0,88-2025-10-01
2025-10-01,2025-10-13,688000,61-2025-10-01,1.0,31-2025-10-01
2025-10-01,2025-10-26,97000,62-2025-10-01,1.0,48-2025-10-01
2025-11-08,2026-01-06,653000,63-2025-10-01,1.0,151-2025-10-01
2025-10-01,2024-10-02,587000,64-2025-10-01,1.0,100-2025-10-01
2025-11-12,2026-03-19,373000,65-2025-10-01,1.0,
2025-10-01,2024-08-15,898000,67-2025-10-01,1.0,84-2025-10-01
2025-12-02,2026-04-29,85000,68-2025-10-01,1.0,174-2025-10-01
2025-10-01,2023-11-08,611000,69-2025-10-01,1.0,79-2025-10-01
2025-11-26,2026-04-03,1090000,70-2025-10-01,1.0,
2025-10-01,2025-09-16,938000,71-2025-10-01,1.0,35-2025-10-01
2025-11-02,2026-02-17,579000,72-2025-10-01,1.0,65-2025-10-01
2025-10-01,2024-05-11,172000,73-2025-10-01,1.0,112-2025-10-01
2025-10-01,2024-07-09,524000,74-2025-10-01,1.0,2-2025-10-01
2025-10-01,2024-02-03,204000,75-2025-10-01,1.0,53-2025-10-01
2025-10-01,2025-10-23,696000,77-2025-10-01,1.0,
2025-10-01,2024-04-21,52000,78-2025-10-01,1.0,142-2025-10-01
2025-11-16,2026-03-04,531000,79-2025-10-01,0.77,
2025-10-01,2024-03-31,845000,8-2025-10-01,1.0,141-2025-10-01
2025-11-24,2026-05-14,205000,80-2025-10-01,1.0,
2025-11-03,2025-12-17,973000,81-2025-10-01,1.0,191-2025-10-01
2025-10-01,2024-01-21,290000,82-2025-10-01,1.0,118-2025-10-01
2025-12-09,2026-05-03,902000,83-2025-10-01,1.0,7-2025-10-01
2025-10-01,2025-08-23,973000,84-2025-10-01,1.0,128-2025-10-01
2025-10-01,2025-12-05,335000,85-2025-10-01,1.0,196-2025-10-01
2025-10-01,2023-10-18,558000,86-2025-10-01,1.0,
2025-10-01,2025-05-02,672000,87-2025-10-01,0.0,
2025-11-20,2025-12-23,416000,88-2025-10-01,1.0,140-2025-10-01
2025-12-18,2026-01-21,733000,89-2025-10-01,1.0,47-2025-10-01
2025-12-05,2026-05-24,672000,9-2025-10-01,1.0,
2025-12-21,2026-04-07,140000,90-2025-10-01,1.0,25-2025-10-01
2025-11-16,2026-03-06,981000,91-2025-10-01,0.06,134-2025-10-01
2025-11-11,2025-12-12,1076000,92-2025-10-01,1.0,99-2025-10-01
2025-10-01,2024-10-05,103000,93-2025-10-01,1.0,89-2025-10-01
2025-10-01,2024-02-05,176000,95-2025-10-01,1.0,
2025-10-01,2024-01-09,901000,96-2025-10-01,1.0,
2025-10-01,2024-10-22,787000,97-2025-10-01,1.0,90-2025-10-01
2025-12-25,2026-06-22,451000,98-2025-10-01,1.0,3-2025-10-01
2025-12-18,2026-03-30,149000,99-2025-10-01,0.0,4-2025-10-01
